Transform performed in  0.03811 s 
[array([-6.82071714e-03,  3.00000000e+00,  2.90728332e-07,  6.29533440e-07,
        8.82249120e-01,  1.85017815e-06,  3.79865035e-06,  5.35138318e+00,
       -6.82071782e-03,  3.00000000e+00, -3.39946065e-07,  6.17981352e-07,
       -8.82249062e-01, -2.14895054e-06,  3.72105466e-06, -5.35138283e+00,
        6.17973758e-03,  2.88626000e+01,  2.88626000e+01,  1.03084807e+00,
       -6.58827588e-16, -8.26578161e-16,  1.52168123e+00,  8.18973317e-03,
       -7.61151494e-03, -2.38601988e-03, -5.04465005e-07, -2.38625476e-03,
        1.31580502e-07,  8.84580031e-08,  4.77227464e-03, -1.16049884e-01,
       -2.11202405e-07, -1.16049902e-01,  3.23434504e-08, -3.46092229e-07,
        2.32099786e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.52856011e-01,
        1.64872709e-06,  2.52856439e-01, -3.10323745e-07,  4.71754697e-07,
       -5.05712450e-01, -1.18435904e-01, -7.15667410e-07, -1.18436156e-01,
        1.63923952e-07, -2.57634226e-07,  2.36872060e-01,  2.59387065e+00,
       -1.70801186e-06,  2.59387012e+00, -1.11012859e-06, -1.86676020e-06,
       -5.18774076e+00, -2.34101464e+00,  3.35673894e-06, -2.34101368e+00,
        7.99804848e-07,  2.33851489e-06,  4.68202831e+00,  1.60967579e-07,
        3.11037315e-07,  2.05077615e-02, -5.20856154e-07, -8.76433907e-07,
       -1.18285570e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.12410960e-07,  5.35105926e-08,  1.53921905e-01, -3.59888575e-07,
       -5.65396592e-07, -9.77778085e-02, -1.76625192e-06, -3.64855124e-06,
        1.39131649e+00,  1.87866288e-06,  3.70206183e-06, -1.23739459e+00,
       -8.71514264e-07, -1.52751764e-06,  4.06261525e-04,  1.03260775e+00,
        3.06436436e+00,  0.00000000e+00,  1.14824191e-02,  1.83047233e+01,
       -4.13741060e+00, -1.32897722e+01,  5.01495102e+00, -1.32897722e+01,
        5.01495102e+00, -2.21877037e+00,  3.25836328e-02,  1.44300791e-03,
        1.40398827e-04,  4.24871619e-04, -4.15595571e-04,  5.10573524e-09,
        1.83784460e+01, -3.97411509e+00, -1.31633381e+01,  5.21510789e+00,
        3.98626118e+00,  6.94762704e+00, -9.69721121e-02,  9.64411603e-03,
        6.00000000e+00, -2.38581655e-03,  3.83969956e-07, -2.38647029e-03,
        1.31037987e-07, -7.85947111e-08,  4.77228683e-03, -1.16049790e-01,
        1.81202423e-07, -1.16050004e-01,  3.33894037e-08,  3.46941110e-07,
        2.32099795e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.52855329e-01,
       -1.34111610e-06,  2.52857182e-01, -3.16258528e-07, -4.95527721e-07,
       -5.05712511e-01, -1.18435607e-01,  5.65172379e-07, -1.18436475e-01,
        1.64427391e-07,  2.68346399e-07,  2.36872082e-01,  2.59387139e+00,
        1.36858724e-06,  2.59386927e+00, -1.07090221e-06,  1.77210269e-06,
       -5.18774066e+00, -2.34101606e+00, -2.70970334e-06, -2.34101209e+00,
        7.54643683e-07, -2.26763042e-06,  4.68202815e+00, -1.64101956e-07,
        2.98988498e-07, -2.05077536e-02,  5.23990531e-07, -8.36779735e-07,
        1.18285547e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.17531726e-07,  4.56415588e-08, -1.53921896e-01,  3.59888575e-07,
       -5.37791237e-07,  9.77777933e-02,  1.77319400e-06, -3.51013085e-06,
       -1.39131657e+00, -1.89072573e-06,  3.55577241e-06,  1.23739467e+00,
        8.56195008e-07, -1.45613994e-06, -4.06283050e-04,  1.03260775e+00,
        3.06436437e+00,  0.00000000e+00,  1.14824189e-02,  1.83047234e+01,
       -4.13741055e+00, -1.32897722e+01,  5.01495113e+00, -1.32897722e+01,
        5.01495113e+00, -2.21877037e+00,  3.25836337e-02,  1.44300790e-03,
        1.40398872e-04,  4.24871647e-04, -4.15595571e-04,  5.10573569e-09,
        1.83784461e+01, -3.97411504e+00, -1.31633381e+01,  5.21510799e+00,
        3.98626118e+00,  6.94762705e+00, -9.69721138e-02,  9.64412119e-03,
        6.00000000e+00, -2.38591822e-03, -6.02475243e-08, -2.38636252e-03,
        1.31309245e-07,  4.93164599e-09,  4.77228074e-03, -1.16049837e-01,
       -1.49999913e-08, -1.16049953e-01,  3.28664271e-08,  4.24440710e-10,
        2.32099790e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.52855670e-01,
